id;page_slug;section_key;title;subtitle;content;image_url;cta_text;cta_link;active;sort_order;metadata;created_at;updated_at
f2bb47ca-d4c7-4c4e-aa14-b9539e934978;index;categories;Explora Nuestro Menú;Categorías;Desde pasteles hojaldrados hasta café premium, tenemos algo para cada antojo.;;;;true;3;{};2026-03-08 21:11:42.54461+00;2026-03-08 21:11:42.54461+00
bd05e804-7a21-40a0-b2fa-c9b61a0d72b2;index;history;Una historia de resiliencia;Nuestra Historia;Nacimos del coraje de una familia que huyó del conflicto armado y encontró en Bogotá el lugar para convertir sus recetas en un legado.;;;;true;4;{};2026-03-08 21:11:42.54461+00;2026-03-08 21:11:42.54461+00
8f551b76-687d-4fcd-95c5-fc1aca3668c0;nosotros;stats;;;;;;;true;7;{};2026-03-08 21:11:42.54461+00;2026-03-08 21:11:42.54461+00
ebea51bc-2d4e-4506-8603-23def37c63df;index;stats;Nuestras Cifras;En Números;;;;;true;6;"{""items"":[{""label"":""Años de tradición"",""suffix"":""+"",""value"":40},{""label"":""Productos artesanales"",""suffix"":""+"",""value"":60},{""label"":""Sedes en Bogotá"",""suffix"":"""",""value"":2},{""label"":""Clientes felices"",""suffix"":""+"",""value"":10000}]}";2026-03-08 21:29:31.371058+00;2026-03-08 21:29:31.371058+00
7aedf136-e538-4fa6-b57a-c33a4bf98c57;index;blog;Recetas, historia y tradición;Nuestro Blog;Descubre los secretos de la cocina colombiana.;;;;true;8;{};2026-03-08 21:29:31.371058+00;2026-03-08 21:29:31.371058+00
5065e40d-c626-4ece-9fc8-fd5b3e1a07b5;index;cafeteria;Café colombiano de origen;Cafetería Premium;Granos seleccionados del Huila y Nariño, tostados y preparados con la pasión que merece el mejor café del mundo.;https://pgohvsndgxrilconcebh.supabase.co/storage/v1/object/public/product-images/sections/5065e40d-c626-4ece-9fc8-fd5b3e1a07b5-1773849343091.png;Descubrir cafetería;/menu?cat=cafeteria;true;2;{};2026-03-08 21:29:31.371058+00;2026-03-18 15:55:44.355929+00
505f03eb-40ea-4f45-b0cc-2feb54e8da96;nosotros;origen;María Obdulia Zapata: el coraje de una madre;Un Comienzo Forjado en la Resiliencia;Nuestras raíces se hunden en la valentía de una madre cabeza de familia: María Obdulia Zapata. En 1980, cansada de los maltratos y la violencia de los grupos alzados en armas en El Paujil, Caquetá, decidió emigrar con rumbo incierto para asegurar la tranquilidad de sus 7 hijos.;https://pgohvsndgxrilconcebh.supabase.co/storage/v1/object/public/product-images/sections/empanada.jpg;;;true;1;"{""paragraph2"":""Al llegar a Bogotá, la familia se enfrentó a una realidad económica compleja. Fue en el barrio San Francisco, al sur de la ciudad, donde la historia de amor por la panadería comenzó de una forma inesperada: ante la necesidad, el hermano mayor de Arbey, Joiner, salió a pedir pan; el dueño de un local, en lugar de regalárselo, le propuso que se uniera al área de producción para que, aprendiendo el oficio, pudiera ganarse el sustento.""}";2026-03-08 21:29:31.371058+00;2026-03-15 14:37:46.31506+00
a0b29d76-695d-40d4-a8fb-bd984e564d91;nosotros;disciplina;La disciplina de un emprendedor;Disciplina y Esfuerzo;"Arbey Cabrera no es solo un panadero; es un ejemplo de tesón que comenzó a trabajar desde los 10 años. Su camino estuvo marcado por el esfuerzo constante:";https://pgohvsndgxrilconcebh.supabase.co/storage/v1/object/public/product-images/sections/pastel-carne.jpg;;;true;2;"{""milestones"":[{""desc"":""Su primer empleo remunerado fue como mensajero en una zapatería, labor que le permitió costear su educación primaria y parte del bachillerato."",""title"":""Primeros Pasos""},{""desc"":""Con el anhelo de entrar a la universidad, trabajó como ayudante de obra cargando ladrillos y realizando mezclas."",""title"":""Esfuerzo Físico""},{""desc"":""Logró estudiar Ingeniería Electrónica en la Universidad Antonio Nariño."",""title"":""Formación Profesional""},{""desc"":""Mientras estudiaba, trabajó en ventas, revelado y mantenimiento en el entonces naciente negocio Foto Japón."",""title"":""Experiencia Comercial""}]}";2026-03-08 21:29:31.371058+00;2026-03-15 14:37:46.634441+00
19218a93-8ca7-4748-b1e3-e1720c3b099b;nosotros;ingenieria;De la ingeniería al corazón del hojaldre;El Giro Definitivo;A pesar de estar en el sexto semestre de su carrera y contar con un buen empleo, Arbey sintió que su verdadero futuro no estaba en los circuitos, sino en la tradición que su hermano ya había consolidado con su propio negocio de panadería. Decidió volcar toda su disciplina y visión empresarial al gremio del pan, transformando esa herencia familiar en lo que hoy conocemos como Panadería Delicias Colombianas.;https://pgohvsndgxrilconcebh.supabase.co/storage/v1/object/public/product-images/sections/cafe-premium.jpg;;;true;3;{};2026-03-08 21:29:31.371058+00;2026-03-15 14:37:46.906048+00
21feeae4-63dc-4523-9c8f-e6382726676e;nosotros;promesa;Ofrecerte lo MEJOR!;Nuestra Promesa;"Hoy, bajo la marca Dagusto, continuamos con el legado de calidad y esfuerzo que define a Arbey Cabrera. No solo vendemos productos de panadería; compartimos el resultado de una historia de superación que nos permitió crear el pastel de pollo más emblemático de la capital.";https://pgohvsndgxrilconcebh.supabase.co/storage/v1/object/public/product-images/sections/hero-pastel.jpg;;;true;4;"{""paragraph2"":""Porque sabemos que cada cliente merece el mismo respeto y dedicación con los que nosotros reconstruimos nuestro futuro.""}";2026-03-08 21:29:31.371058+00;2026-03-15 14:37:47.136151+00
