id;name;description;long_description;price;category;image_url;featured;active;sort_order;created_at;updated_at;requires_advance_notice
db0ccc1f-fb9a-4490-8348-76e4474256bf;Pastel de pollo 2 x 1 hasta las 3 de la tarde 20/03/2026;Delicioso pastel horneado relleno de pollo;;5000;pasteleria;;false;true;10;2026-03-18 16:56:20.4017+00;2026-03-18 18:30:36.356556+00;false
7921a996-b18a-4e8f-90d7-00c39c5862db;Pastel de pollo con champiñones;Pastel relleno de pollo y champiñones en salsa;;5000;pasteleria;;false;true;11;2026-03-18 16:56:20.4017+00;2026-03-18 16:56:20.4017+00;false
e57391ec-398b-457b-9262-d13156abd0f2;Pastel de carne;Tradicional pastel horneado de carne;;5000;pasteleria;;false;true;12;2026-03-18 16:56:20.4017+00;2026-03-18 16:56:20.4017+00;false
88a9c81e-9f70-4ffe-a608-8368eb5167a7;Pastel hawaiano;Pastel relleno de jamón, queso y piña;;5000;pasteleria;;false;true;13;2026-03-18 16:56:20.4017+00;2026-03-18 16:56:20.4017+00;false
1b255afc-e7ff-4d59-9214-6a741f7aa816;Pastel italiano;Exquisito pastel con sabores italianos;;5000;pasteleria;;false;true;14;2026-03-18 16:56:20.4017+00;2026-03-18 16:56:20.4017+00;false
73f10956-1973-43bf-b069-5255b6007d32;Pastel vegetariano;Opción saludable rellena de vegetales frescos;;5000;pasteleria;;false;true;15;2026-03-18 16:56:20.4017+00;2026-03-18 16:56:20.4017+00;false
aa9c5f59-de78-46b4-b090-06d7c7b10374;Pastel de atún;Pastel relleno de atún preparado;;5000;pasteleria;;false;true;16;2026-03-18 16:56:20.4017+00;2026-03-18 16:56:20.4017+00;false
96c341c7-c633-422f-8584-ed48192915ea;Pastel especial;Nuestra mezcla especial de la casa;;5500;pasteleria;;false;true;17;2026-03-18 16:56:20.4017+00;2026-03-18 16:56:20.4017+00;false
828b30b3-3501-49a5-8614-0d66403f5e7f;Pie de arequipe;Crujiente pie relleno de puro arequipe;;6000;pies;;false;true;20;2026-03-18 16:56:20.4017+00;2026-03-18 16:56:20.4017+00;false
5b09aa66-57b0-4241-98d3-f443502dbc96;Pie de bocadillo con queso;Pie tradicional con la mejor combinación dulce-salada;;6000;pies;;false;true;21;2026-03-18 16:56:20.4017+00;2026-03-18 16:56:20.4017+00;false
